:ID,name,page:long,definition,feature,url,:LABEL
12,哈希表,385,,,,section
18,排序,399,排序是计算机内经常进行的一种操作，其目的是将一组无序的记录序列调整为有序的记录序列。分内部排序和外部排序，若整个排序过程不需要访问外存便能完成，则称此类排序问题为内部排序。反之，若参加排序的记录数量很大，整个序列的排序过程不可能在内存中完成，则称此类排序问题为外部排序。内部排序的过程是一个逐步扩大记录的有序序列长度的过程。,,,section
22,直接插入排序,401,直接插入排序（Straight Insertion Sort）是一种最简单的排序方法，其基本操作是将一条记录插入到已排好的有序表中，从而得到一个新的、记录数量增1的有序表。,数据越有序，排的越快。,,section
25,希尔排序,404,希尔排序是插入排序的一种又称“缩小增量排序”（Diminishing Increment Sort），是直接插入排序算法的一种更高效的改进版本。希尔排序是把记录按下标的一定增量分组，对每组使用直接插入排序算法排序；随着增量逐渐减少，每组包含的关键词越来越多，当增量减至 1 时，整个文件恰被分成一组，算法便终止。,希尔排序是非稳定排序算法。,,section
27,归并排序,416,归并排序是建立在归并操作上的一种有效，稳定的排序算法，该算法是采用分治法（Divide and Conquer）的一个非常典型的应用。将已有序的子序列合并，得到完全有序的序列；即先使每个子序列有序，再使子序列段间有序。若将两个有序表合并成一个有序表，称为二路归并。,时间复杂度稳定，空间复杂度大。,,section
29,交换排序,405,,,,section
32,选择排序,410,,,,section
35,基数排序,418,基数排序（radix sort）属于“分配式排序”（distribution sort），又称“桶子法”（bucket sort）或bin sort，顾名思义，它是透过键值的部份资讯，将要排序的元素分配至某些“桶”中，藉以达到排序的作用。,基数排序法是属于稳定性的排序，其时间复杂度为O (nlog(r)m)，其中r为所采取的基数，而m为堆数，在某些时候，基数排序法的效率高于其它的稳定性排序法。,,section
282,栈,,栈是一种特殊的线性表，是限定仅在一端（通常是表尾）进行插入和删除操作的线性表,同线性表相同，其存储结构仍为一对一的关系且在运算时只能在栈顶运算，且访问结点时依照后进先出的原则,https://www.bilibili.com/video/BV1nJ411V7bd?p=49&vd_source=6b2041effc0854b66a36c4c3e12ac9fa,section
283,栈的应用,,,,,section
284,栈与递归,,,,https://www.bilibili.com/video/BV1nJ411V7bd?p=58&vd_source=6b2041effc0854b66a36c4c3e12ac9fa,section
285,队列,,队列是一种先进先出的线性表，其存储结构任为一对一的结构,队列的相关操作只能在一头进行，例如只能在队首删除，队尾接入，不能随意访问某个结点,https://www.bilibili.com/video/BV1nJ411V7bd?p=50&vd_source=6b2041effc0854b66a36c4c3e12ac9fa,section
286,队列的应用,,,,,section
301,顺序表,,线性表的顺序存储又称顺序表。它是用一组地址连续的存储单元依次存储线性表中的数据元素，从而使得逻辑上相邻的两个元素在物理位置上也相邻。,随机访问、存储密度高、物理位置相邻。,https://www.bilibili.com/video/BV1nJ411V7bd?p=13&vd_source=6b2041effc0854b66a36c4c3e12ac9fa,section
302,单链表,,用链式存储的单向线性表统称为链表,每个逻辑节点单独存储，通过指针域来连接,https://www.bilibili.com/video/BV1nJ411V7bd?p=23&vd_source=6b2041effc0854b66a36c4c3e12ac9fa,section
303,单向链表和双向链表,,,,,section
304,线性表的应用,,,,,section
305,字符串的匹配,,,,,section
360,多维数组,,按照一定格式排列起来的具有相同类型的数据元素的集合,结构固定，定义后，维数和维界不再改变,,section
363,矩阵,,矩阵时一个m×n个元素排成的m行n列的表,矩阵可以对其元素进行随机存取，矩阵的运算便捷，存储密度为1.,,section
378,广义表,,如果允许线性表中的数据元素也是一个线性表时，就称这种拓宽了的线性表称为广义表。,广义表是一种多层的数据结构，元素可以是原子也可以是子表；广义表是一个递归的表；广义表可以为其他表所共享。,,section
409,线索二叉树,215,指向直接前驱和直接后记结点的指针称为线索，加了线索的二叉树称为线索二叉树。,在线索二叉树中，利用二叉链表中的n+1个空指针域来存放指向某种遍历次序下的前驱结点和后继结点的指针，这些附加的指针就称为”线索“。,https://www.bilibili.com/video/BV1nJ411V7bd?p=94,section
433,哈夫曼树及应用,,树的带权路径长度达到最小，称这样的二叉树为最优二叉树，也称为哈夫曼树。,哈夫曼树是带权路径长度最短的树，权值较大的节点离根较近。,,section
441,二叉树,,,,,section
443,树,,,,,section
444,树和森林的转换,,,,,section
446,图的基本概念和术语,,,,https://www.bilibili.com/video/BV1nJ411V7bd?p=108,section
451,图的存储及创建,,,,,section
465,图的遍历及应用,,,,,section
474,最小生成树,,对于一个带权连通无向图G=（V，E），生成树不同，每棵树的权（树中所有边上的权值和）也不同，设R为G的所有生成树的集合，若T为R中权值和最小的生成树，则T称为G的最小生成树,1、最小生成树可能有多个，但边的权值之和总是唯一且最小的2、最小生成树的边数=定点数-1，砍掉一条则不连通，增加一条则会出现回路。3、若一个连通图本身就是一颗树，则其最小生成树就是它本身。4、只有连通图才有生成树，非连通图只有生成森林。,,section
480,最短路径问题,,在存在权值的图中，由于权值的不同，两点之间也存在不同权值之和的路径，两点间权值之和最小的路径称之为最短路径。,无,,section
484,拓扑排序,313,拓扑排序是一个有向无环图的所有顶点的线性序列。,每个顶点出现且只出现一次。若存在一条从顶点 A 到顶点 B 的路径，那么在序列中顶点 A 出现在顶点 B 的前面。,https://www.bilibili.com/video/BV1nJ411V7bd?p=134,section
485,关键路径,316,由于AOE网中的有些活动是可以并行进行的，所以完成工程的最短时间是从源点到汇点的最长路径的长度。路径长度最长的路径就叫做 关键路径,关键路径的长度就是完成所有关键活动所需的总和,,section
501,查找表,331,在计算机科学中，查找表是用简单的查询操作替换运行时计算的数组或者 associative array 这样的数据结构。,只进行查找，不做修改。,https://www.bilibili.com/video/BV1nJ411V7bd/?p=137&vd_source=5632e926204c9c83c01af7975745ede3,section
505,线性表的查找,333,,,,section
509,树表,345,,,,section
